Segment,Country, Product ,Date, Discount Band ,  Units Sold  ,  Manufacturing Price  ,  Sale Price  ,  Discounts  ,Year, Month Name ,Month Number
Government,Canada, Carretera ,01-01-2014, None ,1618.5,3,20,0,2014, January ,1
Government,Germany, Carretera ,01-01-2014, None ,1321,3,20,0,2014, January ,1
Midmarket,France, Carretera ,01-06-2014, None ,2178,3,15,0,2014, June ,6
Midmarket,Germany, Carretera ,01-06-2014, None ,888,3,15,0,2014, June ,6
Midmarket,Mexico, Carretera ,01-06-2014, None ,2470,3,15,0,2014, June ,6
Government,Germany, Carretera ,01-12-2014, None ,1513,3,350,0,2014, December ,12
Midmarket,Germany, Montana ,01-03-2014, None ,921,5,15,0,2014, March ,3
Channel Partners,Canada, Montana ,01-06-2014, None ,2518,5,12,0,2014, June ,6
Government,France, Montana ,01-06-2014, None ,1899,5,20,0,2014, June ,6
Channel Partners,Germany, Montana ,01-06-2014, None ,1545,5,12,0,2014, June ,6
Midmarket,Mexico, Montana ,01-06-2014, None ,2470,5,15,0,2014, June ,6
Enterprise,Canada, Montana ,01-07-2014, None ,2665.5,5,125,0,2014, July ,7
Small Business,Mexico, Montana ,01-08-2014, None ,958,5,300,0,2014, August ,8
Government,Germany, Montana ,01-09-2014, None ,2146,5,7,0,2014, September ,9
Enterprise,Canada, Montana ,01-10-2013, None ,345,5,125,0,2013, October ,10
Midmarket,United States of America, Montana ,01-12-2014, None ,615,5,15,0,2014, December ,12
Government,Canada, Paseo ,01-02-2014, None ,292,10,20,0,2014, February ,2
Midmarket,Mexico, Paseo ,01-02-2014, None ,974,10,15,0,2014, February ,2
Channel Partners,Canada, Paseo ,01-06-2014, None ,2518,10,12,0,2014, June ,6
Government,Germany, Paseo ,01-06-2014, None ,1006,10,350,0,2014, June ,6
Channel Partners,Germany, Paseo ,01-07-2014, None ,367,10,12,0,2014, July ,7
Government,Mexico, Paseo ,01-08-2014, None ,883,10,7,0,2014, August ,8
Midmarket,France, Paseo ,01-09-2013, None ,549,10,15,0,2013, September ,9
Small Business,Mexico, Paseo ,01-09-2013, None ,788,10,300,0,2013, September ,9
Midmarket,Mexico, Paseo ,01-09-2014, None ,2472,10,15,0,2014, September ,9
Government,United States of America, Paseo ,01-10-2014, None ,1143,10,7,0,2014, October ,10
Government,Canada, Paseo ,01-11-2013, None ,1725,10,350,0,2013, November ,11
Channel Partners,United States of America, Paseo ,01-11-2013, None ,912,10,12,0,2013, November ,11
Midmarket,Canada, Paseo ,01-12-2013, None ,2152,10,15,0,2013, December ,12
Government,Canada, Paseo ,01-12-2014, None ,1817,10,20,0,2014, December ,12
Government,Germany, Paseo ,01-12-2014, None ,1513,10,350,0,2014, December ,12
Government,Mexico, Velo ,01-01-2014, None ,1493,120,7,0,2014, January ,1
Enterprise,France, Velo ,01-02-2014, None ,1804,120,125,0,2014, February ,2
Channel Partners,Germany, Velo ,01-03-2014, None ,2161,120,12,0,2014, March ,3
Government,Germany, Velo ,01-06-2014, None ,1006,120,350,0,2014, June ,6
Channel Partners,Germany, Velo ,01-06-2014, None ,1545,120,12,0,2014, June ,6
Enterprise,United States of America, Velo ,01-08-2014, None ,2821,120,125,0,2014, August ,8
Enterprise,Canada, Velo ,01-10-2013, None ,345,120,125,0,2013, October ,10
Small Business,Canada, VTT ,01-02-2014, None ,2001,250,300,0,2014, February ,2
Channel Partners,Germany, VTT ,01-04-2014, None ,2838,250,12,0,2014, April ,4
Midmarket,France, VTT ,01-06-2014, None ,2178,250,15,0,2014, June ,6
Midmarket,Germany, VTT ,01-06-2014, None ,888,250,15,0,2014, June ,6
Government,France, VTT ,01-09-2013, None ,1527,250,350,0,2013, September ,9
Small Business,France, VTT ,01-09-2014, None ,2151,250,300,0,2014, September ,9
Government,Canada, VTT ,01-12-2014, None ,1817,250,20,0,2014, December ,12
Government,France, Amarilla ,01-02-2014, None ,2750,260,350,0,2014, February ,2
Channel Partners,United States of America, Amarilla ,01-04-2014, None ,1953,260,12,0,2014, April ,4
Enterprise,Germany, Amarilla ,01-04-2014, None ,4219.5,260,125,0,2014, April ,4
Government,France, Amarilla ,01-06-2014, None ,1899,260,20,0,2014, June ,6
Government,Germany, Amarilla ,01-07-2014, None ,1686,260,7,0,2014, July ,7
Channel Partners,United States of America, Amarilla ,01-08-2014, None ,2141,260,12,0,2014, August ,8
Government,United States of America, Amarilla ,01-10-2014, None ,1143,260,7,0,2014, October ,10
Midmarket,United States of America, Amarilla ,01-12-2014, None ,615,260,15,0,2014, December ,12
Government,France, Paseo ,01-01-2014, Low ,3945,10,7,276.2,2014, January ,1
Midmarket,France, Paseo ,01-02-2014, Low ,2296,10,15,344.4,2014, February ,2
Government,France, Paseo ,01-05-2014, Low ,1030,10,7,72.1,2014, May ,5
Government,France, Velo ,01-11-2014, Low ,639,120,7,44.7,2014, November ,11
Government,Canada, VTT ,01-03-2014, Low ,1326,250,7,92.8,2014, March ,3
